,is_fraud,text,norm
0,1,"здравствуйте, я менеджер банка SBI, срок действия вашей дебетовой карты истекает, если вы хотите выпустить новую  карту.","здравствуйте, я менеджер банк sbi, срок действие ваш дебетовый карта истекает, если вы хотеть выпустить новый карту."
1,1,"Номера Vodafone, заканчивающиеся на 4882, выбираются для получения награды в размере 350 фунтов стерлингов. Если ваш номер совпадает, позвоните 09064019014, чтобы получить награду в размере 350 фунтов стерлингов.","номер vodafone, заканчиваться на 4882, выбираться для получение награда в размер 350 фунт стерлингов. если ваш номер совпадает, позвонить 09064019014, чтобы получить награда в размер 350 фунт стерлингов."
2,0,"Пожалуйста, не говори так. Привет, привет","пожалуйста, не говорить так. привет, привет"
3,0,Спасибо!,спасибо!
4,0,"Это было переадресованное послание. Я думала, ты мне это пришлёшь.","это быть переадресовать послание. я думала, ты я это пришлёшь."
5,0,"Понятно. Семнадцать фунтов за семьсот миллилитров – надеюсь, хорошо.","понятно. семнадцать фунт за семьсот миллилитр – надеюсь, хорошо."
6,0,Мы с ним такие смешные...,мы с они такой смешные...
7,0,"Дорогая, надеюсь, у тебя не будет такого дня! Есть один с кучей причин, чтобы улыбнуться. Biola","дорогая, надеюсь, у ты не быть такой дня! есть один с куча причин, чтобы улыбнуться. biola"
8,0,"Когда ты войдешь в систему, папа заберет тебя домой?","когда ты войти в систему, папа забрать ты домой?"
9,0,"Что мы будем делать в душе, детка?","что мы быть делать в душе, детка?"
10,0,Я задал вам вопрос несколько часов назад. Его ответ,я задать вы вопрос несколько час назад. он ответ
11,0,"Ну, мне определенно нужно пополнить запасы до Дня благодарения, я дам вам знать, когда я выйду","ну, я определённо нужно пополнить запас до день благодарения, я дать вы знать, когда я выйти"
12,0,"поцелуй, поцелуй, я не могу сделать звуковые эффекты! Он великолепный человек, не так ли! Такой человек, которому нужна улыбка, чтобы украсить свой день!","поцелуй, поцелуй, я не мочь сделать звуковой эффекты! он великолепный человек, не так ли! такой человек, который нужный улыбка, чтобы украсить свой день!"
13,0,"Вероятно, заскочу немного.","вероятно, закон немного."
14,0,"Очень хорошо, будьте готовы к четвергу.","очень хорошо, быть готовый к четвергу."
15,0,"Алло! Мы отважились на автобусы, сели на поезда и победили. Я имею в виду, что мы в Б'хаме. Хорошего отдыха на неделе","алло! мы отважиться на автобусы, сель на поезд и победили. я иметь в виду, что мы в б'хаме. хороший отдых на неделя"
16,0,"Просмотр мультфильмов, прослушивание музыки и в канун должен был пойти храм &amp; церковь.. А как насчет вас?","просмотр мультфильмов, прослушивание музыка и в канун должный быть пойти храм &amp; церковь.. а как насчёт вас?"
17,0,"Вы не против, если я спрошу, что случилось? Вы не должны говорить, если это неудобно.","вы не против, если я спрошу, что случилось? вы не должный говорить, если это неудобно."
18,0,Нет проблем. Я отправлю на вашу электронную почту.,нет проблем. я отправить на ваш электронный почту.
19,1,"Вы выиграли €1000 наличными или приз в размере €2000! Чтобы подать заявку, позвоните по номеру 09050000327.","вы выиграть €1000 наличные или приз в размер €2000! чтобы подать заявку, позвонить по номер 09050000327."
20,0,Это круто! Иногда медленно и нежно. Иногда грубо и тяжело.,это круто! иногда медленно и нежно. иногда грубо и тяжело.
21,0,"Я скажу ""нет"". Извини, но как обычно, я начинаю паниковать по поводу времени. Извините еще раз! Вы видите во вторник?","я сказать ""нет"". извини, но как обычно, я начинать паниковать по повод времени. извинить ещё раз! вы видеть в вторник?"
22,1,"здравствуйте, сэр, я из службы поддержки клиентов jio через 23 часа ваш сим будет закрыт. вы хотите активировать его.","здравствуйте, сэр, я из служба поддержка клиент jio через 23 час ваш сие быть закрыт. вы хотеть активировать его."
23,1,"здравствуйте, сэр, я из службы поддержки клиентов airtel через 23 часа ваш сим будет закрыт. вы хотите активировать его.","здравствуйте, сэр, я из служба поддержка клиент airtel через 23 час ваш сие быть закрыт. вы хотеть активировать его."
24,1,"здравствуйте, сэр, я от идеи обслуживания клиентов в 23 часов ваш сим будет закрыт. вы хотите активировать его.","здравствуйте, сэр, я от идея обслуживание клиент в 23 час ваш сие быть закрыт. вы хотеть активировать его."
25,1,"здравствуйте, сэр, я из службы поддержки клиентов Vodafone через 23 часа ваш сим будет закрыт. вы хотите активировать его.","здравствуйте, сэр, я из служба поддержка клиент vodafone через 23 час ваш сие быть закрыт. вы хотеть активировать его."
26,1,"здравствуйте, сэр, я из службы поддержки клиентов bsnl через 23 часа ваш сим будет закрыт. вы хотите активировать его.","здравствуйте, сэр, я из служба поддержка клиент bsnl через 23 час ваш сие быть закрыт. вы хотеть активировать его."
27,1,"здравствуйте, сэр, я из mtnl обслуживания клиентов в 23 часов ваш сим будет закрыт. вы хотите активировать его.","здравствуйте, сэр, я из mtnl обслуживание клиент в 23 час ваш сие быть закрыт. вы хотеть активировать его."
28,1,"здравствуйте, сэр, я из службы поддержки клиентов jio через 23 часа ваш сим будет деактивирован. вы хотите активировать его.","здравствуйте, сэр, я из служба поддержка клиент jio через 23 час ваш сие быть деактивирован. вы хотеть активировать его."
29,1,"здравствуйте, сэр, я из службы поддержки клиентов airtel через 23 часа ваш сим будет деактивирован. вы хотите активировать его.","здравствуйте, сэр, я из служба поддержка клиент airtel через 23 час ваш сие быть деактивирован. вы хотеть активировать его."
30,1,"здравствуйте, сэр, я от идеи обслуживания клиентов в 23 часов ваш сим будет деактивирован. вы хотите активировать его.","здравствуйте, сэр, я от идея обслуживание клиент в 23 час ваш сие быть деактивирован. вы хотеть активировать его."
31,1,"здравствуйте, сэр, я из службы поддержки клиентов Vodafone через 23 часа ваш сим будет деактивирован. вы хотите активировать его.","здравствуйте, сэр, я из служба поддержка клиент vodafone через 23 час ваш сие быть деактивирован. вы хотеть активировать его."
32,1,"здравствуйте, сэр, я из службы поддержки клиентов bsnl через 23 часа ваш сим будет деактивирован. вы хотите активировать его.","здравствуйте, сэр, я из служба поддержка клиент bsnl через 23 час ваш сие быть деактивирован. вы хотеть активировать его."
33,1,"здравствуйте, сэр, я из центра обслуживания клиентов JIO, мы проверяем ваш номер, поэтому в вашем телефоне четыре цифры OPT будут отправлены. скажите мне, что OTP.","здравствуйте, сэр, я из центр обслуживание клиент jio, мы проверять ваш номер, поэтому в ваш телефон четыре цифра opt быть отправлены. сказать мне, что otp."
34,1,"здравствуйте, сэр, я из центра обслуживания клиентов airtel, мы проверяем ваш номер, поэтому в вашем телефоне четыре цифры opt будут отправлены. скажите мне, что OTP.","здравствуйте, сэр, я из центр обслуживание клиент airtel, мы проверять ваш номер, поэтому в ваш телефон четыре цифра opt быть отправлены. сказать мне, что otp."
35,1,"здравствуйте, сэр, я из центра обслуживания клиентов IDEA, мы проверяем ваш номер, поэтому в вашем телефоне четыре цифры OPT будут отправлены. скажите мне, что OTP.","здравствуйте, сэр, я из центр обслуживание клиент idea, мы проверять ваш номер, поэтому в ваш телефон четыре цифра opt быть отправлены. сказать мне, что otp."
36,1,"здравствуйте, сэр, я из центра обслуживания клиентов Vodafone, мы проверяем ваш номер, поэтому в вашем телефоне четыре цифры OPT будут отправлены. скажите мне, что OTP.","здравствуйте, сэр, я из центр обслуживание клиент vodafone, мы проверять ваш номер, поэтому в ваш телефон четыре цифра opt быть отправлены. сказать мне, что otp."
37,1,"здравствуйте, сэр, я из центра обслуживания клиентов bsnl, мы проверяем ваш номер, поэтому в вашем телефоне будет отправлено четыре цифры opt. скажите мне, что otp.","здравствуйте, сэр, я из центр обслуживание клиент bsnl, мы проверять ваш номер, поэтому в ваш телефон быть отправить четыре цифра opt. сказать мне, что otp."
38,1,"здравствуйте, сэр, это ваш менеджер банка hdfc. ваш kyc истек. Поэтому вам нужно kyc себя, но из-за настройки covid мы делаем kyc онлайн, пожалуйста, скажите мне детали вашего счета.","здравствуйте, сэр, это ваш менеджер банк hdfc. ваш kyc истек. поэтому вы нужно kyc себя, но из-за настройка covid мы делать kyc онлайн, пожалуйста, сказать я деталь ваш счета."
39,1,"здравствуйте, сэр, это ваш менеджер банка ICICI. ваш kyc истек. Таким образом, вы бреетесь, чтобы kyc себя, но из-за настройки covid мы делаем kyc онлайн, пожалуйста, сообщите мне информацию о своем счете.","здравствуйте, сэр, это ваш менеджер банк icici. ваш kyc истек. такой образом, вы беретесь, чтобы kyc себя, но из-за настройка covid мы делать kyc онлайн, пожалуйста, сообщить я информация о свой счете."
40,1,"здравствуйте, сэр, это ваш менеджер банка Axis. ваш kyc истек. Поэтому вам нужно kyc себя, но из-за настройки covid мы делаем kyc онлайн, пожалуйста, скажите мне детали вашего счета.","здравствуйте, сэр, это ваш менеджер банк axis. ваш kyc истек. поэтому вы нужно kyc себя, но из-за настройка covid мы делать kyc онлайн, пожалуйста, сказать я деталь ваш счета."
41,1,"здравствуйте, сэр, это ваш менеджер банка uniun. ваш kyc истек. Поэтому вам нужно kyc себя, но из-за настройки covid мы делаем kyc онлайн, pleae скажите мне детали вашего счета.","здравствуйте, сэр, это ваш менеджер банк uniun. ваш kyc истек. поэтому вы нужно kyc себя, но из-за настройка covid мы делать kyc онлайн, pleae сказать я деталь ваш счета."
42,1,"здравствуйте, сэр, это ваш менеджер банка sbi. ваш kyc истек. Поэтому вам нужно kyc себя, но из-за настройки covid мы делаем kyc онлайн, пожалуйста, скажите мне детали вашего счета.","здравствуйте, сэр, это ваш менеджер банк sbi. ваш kyc истек. поэтому вы нужно kyc себя, но из-за настройка covid мы делать kyc онлайн, пожалуйста, сказать я деталь ваш счета."
43,1,"здравствуйте, сэр, это ваш менеджер банка в Аллахабаде. ваш kyc истек. Поэтому вам нужно kyc себя, но из-за настройки covid мы делаем kyc онлайн, пожалуйста, скажите мне детали вашего счета.","здравствуйте, сэр, это ваш менеджер банк в аллахабаде. ваш kyc истек. поэтому вы нужно kyc себя, но из-за настройка covid мы делать kyc онлайн, пожалуйста, сказать я деталь ваш счета."
44,1,"здравствуйте, сэр, вы используете bhim/upi , сэр, вы должны благодарить свой bhim/upi othr за то, что ваш аккаунт будет заблокирован.","здравствуйте, сэр, вы использовать bhim/upi , сэр, вы должный благодарить свой bhim/upi othr за то, что ваш аккаунт быть заблокирован."
45,1,"здравствуйте, сэр, скажите мне свой номер мобильного телефона кредитной/дебетовой карты и карту aadhar.","здравствуйте, сэр, сказать я свой номер мобильный телефон кредитной/дебетовый карта и карта aadhar."
46,1,"здравствуйте, я из текстового отдела доходов, вы не зарегистрировали свой aadhar на своей карте Pan. пожалуйста, скажите мне свой номер aadhar, чтобы подключиться к вашей карте Pan.","здравствуйте, я из текстовый отдел доходов, вы не зарегистрировать свой aadhar на свой карта pan. пожалуйста, сказать я свой номер aadhar, чтобы подключиться к ваш карта pan."
47,1,"здравствуйте, сэр, я из банка, пожалуйста, скажите мне номер CVV вашей карты для вашей банковской верификации.","здравствуйте, сэр, я из банка, пожалуйста, сказать я номер cvv ваш карта для ваш банковский верификации."
48,1,"здравствуйте, сэр, я из Union Bank, сэр, я должен позвонить вам для проверки вашего банковского счета, вы хотите подтвердить свой счет. сэр, затем скажите мне номер вашей карты aadhar и Pan карты и номер вашей дебетовой/кредитной карты.","здравствуйте, сэр, я из union bank, сэр, я должный позвонить вы для проверка ваш банковский счета, вы хотеть подтвердить свой счет. сэр, затем сказать я номер ваш карта aadhar и pan карта и номер ваш дебетовой/кредитный карты."
49,1,"здравствуйте, сэр, я из банка sbi, сэр, я должен позвонить вам для проверки вашего банковского счета, вы хотите подтвердить свой счет. сэр, затем скажите мне номер вашей карты aadhar и Pan, а также номер вашей дебетовой/кредитной карты.","здравствуйте, сэр, я из банк sbi, сэр, я должный позвонить вы для проверка ваш банковский счета, вы хотеть подтвердить свой счет. сэр, затем сказать я номер ваш карта aadhar и pan, а также номер ваш дебетовой/кредитный карты."
50,1,"здравствуйте, сэр, я из банка hdfc, сэр, у меня есть звонок вам для проверки вашего банковского счета, вы хотите подтвердить свой счет. сэр, затем скажите мне номер вашей карты aadhar и Pan, а также номер вашей дебетовой/кредитной карты.","здравствуйте, сэр, я из банк hdfc, сэр, у я есть звонок вы для проверка ваш банковский счета, вы хотеть подтвердить свой счет. сэр, затем сказать я номер ваш карта aadhar и pan, а также номер ваш дебетовой/кредитный карты."
51,1,"здравствуйте, сэр, я из индийского банка, сэр, я должен позвонить вам для проверки вашего банковского счета. Вы хотите подтвердить свой счет. Затем, сэр, сообщите мне номер вашей карты aadhar и Pan и номер вашей дебетовой/кредитной карты.","здравствуйте, сэр, я из индийский банка, сэр, я должный позвонить вы для проверка ваш банковский счета. вы хотеть подтвердить свой счет. затем, сэр, сообщить я номер ваш карта aadhar и pan и номер ваш дебетовой/кредитный карты."
52,1,"здравствуйте, сэр, я из банка OBI, сэр, я должен позвонить вам для проверки вашего банковского счета. Вы хотите подтвердить свой счет. Затем, сэр, сообщите мне номер вашей карты Aadhar и Pan, а также номер вашей дебетовой/кредитной карты.","здравствуйте, сэр, я из банк obi, сэр, я должный позвонить вы для проверка ваш банковский счета. вы хотеть подтвердить свой счет. затем, сэр, сообщить я номер ваш карта aadhar и pan, а также номер ваш дебетовой/кредитный карты."
53,1,"здравствуйте, сэр, я из банка Аллахабада, сэр, у меня есть звонок вам для проверки вашего банковского счета. Вы хотите подтвердить свой счет. Затем, сэр, сообщите мне номер вашей карты aadhar и Pan и номер вашей дебетовой/кредитной карты.","здравствуйте, сэр, я из банк аллахабада, сэр, у я есть звонок вы для проверка ваш банковский счета. вы хотеть подтвердить свой счет. затем, сэр, сообщить я номер ваш карта aadhar и pan и номер ваш дебетовой/кредитный карты."
54,1,"здравствуйте, сэр, я из банка Барода, сэр, я должен позвонить вам для проверки вашего банковского счета. Вы хотите подтвердить свой счет. Затем, сэр, сообщите мне номер вашей карты Aadhar и Pan, а также номер вашей дебетовой/кредитной карты.","здравствуйте, сэр, я из банк народа, сэр, я должный позвонить вы для проверка ваш банковский счета. вы хотеть подтвердить свой счет. затем, сэр, сообщить я номер ваш карта aadhar и pan, а также номер ваш дебетовой/кредитный карты."
55,1,"здравствуйте, сэр ,я из unoin банка Индии у вас есть заполнить форму заявки на кредит. я позвонил вам для проверки вашего документа, скажите мне свой номер aadhar и otp вашего мобильного номера.","здравствуйте, сэр ,я из unoin банк индия у вы есть заполнить форма заявка на кредит. я позвонить вы для проверка ваш документа, сказать я свой номер aadhar и otp ваш мобильный номера."
56,1,"здравствуйте, сэр ,я из sbi банка Индии у вас есть заполнить форму заявки на кредит. я позвонил вам для проверки вашего документа, скажите мне свой номер aadhar и otp вашего мобильного номера.","здравствуйте, сэр ,я из sbi банк индия у вы есть заполнить форма заявка на кредит. я позвонить вы для проверка ваш документа, сказать я свой номер aadhar и otp ваш мобильный номера."
57,1,"здравствуйте, сэр ,я из банка Axis в Индии, у вас есть заполненная форма заявки на кредит. я позвонил вам для проверки вашего документа, скажите мне свой номер aadhar и otp вашего мобильного номера.","здравствуйте, сэр ,я из банк axis в индии, у вы есть заполнить форма заявка на кредит. я позвонить вы для проверка ваш документа, сказать я свой номер aadhar и otp ваш мобильный номера."
58,1,"здравствуйте, сэр ,я из банка hdfc Индии, у вас есть заполненная форма заявки на кредит. я позвонил вам для проверки вашего документа, скажите мне свой номер aadhar и otp вашего мобильного номера.","здравствуйте, сэр ,я из банк hdfc индии, у вы есть заполнить форма заявка на кредит. я позвонить вы для проверка ваш документа, сказать я свой номер aadhar и otp ваш мобильный номера."
59,1,"здравствуйте, сэр ,я из банка Барода Индия у вас есть заполнить форму заявки на кредит. я позвонил вам для проверки вашего документа, скажите мне свой номер aadhar и OTP вашего мобильного номера.","здравствуйте, сэр ,я из банк народ индия у вы есть заполнить форма заявка на кредит. я позвонить вы для проверка ваш документа, сказать я свой номер aadhar и otp ваш мобильный номера."
60,1,"здравствуйте, сэр, я из paytm есть предложение в paytm обновить свой счет, чтобы вы могли наслаждаться лучшими кешбэками.","здравствуйте, сэр, я из paytm есть предложение в paytm обновить свой счет, чтобы вы мочь наслаждаться хороший кешбэка."
61,1,"вы выиграли счастливый розыгрыш для покупок на Amazon, предоставьте свои банковские реквизиты для внесения вашей суммы на счет логистики.","вы выиграть счастливый розыгрыш для покупка на amazon, предоставить свой банковский реквизит для внесение ваш сумма на счёт логистики."
62,1,"вы выиграли счастливый розыгрыш для покупок на флипкарте, предоставьте свои банковские реквизиты для внесения вашей суммы на счет логистики.","вы выиграть счастливый розыгрыш для покупка на литкарте, предоставить свой банковский реквизит для внесение ваш сумма на счёт логистики."
63,1,"вы выиграли счастливый розыгрыш для покупок на myntra, предоставьте свои банковские реквизиты для внесения вашей суммы на счет логистики.","вы выиграть счастливый розыгрыш для покупка на myntra, предоставить свой банковский реквизит для внесение ваш сумма на счёт логистики."
64,1,"здравствуйте, сэр, мы из центра здравоохранения covid-19, для вакцинации звоните 7845963214","здравствуйте, сэр, мы из центр здравоохранение covid-19, для вакцинация звонить 7845963214"
65,1,"здравствуйте, сэр, я из центра Covid-19, вы заполнили форму для вакцинации, мы за верификацию вашего документа.","здравствуйте, сэр, я из центр covid-19, вы заполнить форма для вакцинации, мы за верификация ваш документа."
66,1,"здравствуйте, сэр, я из центра covid-19, те, кто вакцинирован, они получат деньги индийским правительством, пожалуйста, сообщите мне информацию о счете, чтобы внести деньги на ваш счет.","здравствуйте, сэр, я из центр covid-19, те, кто вакцинирован, они получить деньга индийский правительством, пожалуйста, сообщить я информация о счете, чтобы внести деньга на ваш счет."
67,1,"здравствуйте, сэр, я из центра covid-19, за вакцинацию вы должны заплатить деньги ,пожалуйста, заплатите свои деньги за это upi myupi@axis","здравствуйте, сэр, я из центр covid-19, за вакцинация вы должный заплатить деньга ,пожалуйста, заплатить свой деньга за это upi myupi@axis"
68,0,"здравствуйте, как поживаете. Я в порядке, а как же вы.","здравствуйте, как поживаете. я в порядке, а как же вы."
69,0,hii,hii
70,0,"Feb 10, 2008, 14:24","feb 10, 2008, 14:24"
71,1,"привет, вы выиграли 10000 INR, вы хотите внести его на свой банковский счет.","привет, вы выиграть 10000 inr, вы хотеть внести он на свой банковский счет."
72,1,дайте мне номер вашего банковского счета и номер дебетовой карты для внесения денег на ваш банковский счет.,дать я номер ваш банковский счёт и номер дебетовый карта для внесение деньга на ваш банковский счет.
73,1,"здравствуйте, сэр,я из банка sbi,вы хотите новую кредитную карту. Дайте свой aadhar и номер мобильного телефона для выпуска кредитной карты.","здравствуйте, сэр,ть из банк sbi,в хотеть новый кредитный карту. дать свой aadhar и номер мобильный телефон для выпуск кредитный карты."
74,1,"здравствуйте, сэр, чтобы получить ваучер на 500 INR для игры в рамми перейдите по этой ссылке http://xyz.abc","здравствуйте, сэр, чтобы получить ваучер на 500 inr для игра в рамми перейти по этот ссылка http://xyz.abc"
75,1,"здравствуйте, я из индийской армии. по ошибке я дал свой номер мобильного телефона в amozon во время онлайн-покупок, что почему у вас есть OTP, пожалуйста, скажите мне, что OTP.","здравствуйте, я из индийский армии. по ошибка я дать свой номер мобильный телефон в amozon в время онлайн-покупок, что почему у вы есть otp, пожалуйста, сказать мне, что otp."
76,1,"Как ценный сетевой клиент, вы были выбраны, чтобы получить приз в размере 9000 INR! Чтобы подать заявку, позвоните по номеру 09061701461. Код заявки KL341. Действителен только 12 часов.","как ценный сетевой клиент, вы быть выбраны, чтобы получить приз в размер 9000 inr! чтобы подать заявку, позвонить по номер 09061701461. код заявка kl341. действительный только 12 часов."
77,1,Если ваш мобильный телефон 11 месяцев или больше? вы имеете право на обновление до последних цветных мобильных телефонов с камерой бесплатно! Позвоните в The Mobile Update Co БЕСПЛАТНО по телефону [phone].,если ваш мобильный телефон 11 месяц или больше? вы иметь право на обновление до последний цветной мобильный телефон с камера бесплатно! позвонить в the mobile update co бесплатно по телефон [phone].
78,0,"Хорошо, я смотрю здесь.","хорошо, я смотреть здесь."
79,0,"Это правда, как ты пишешь его имя?","это правда, как ты писать он имя?"
