,is_fraud,text,norm
80,0,"Попробую 2 месяца,ха-ха, только шучу.","попробовать 2 месяца,ха-ха, только шучу."
81,0,Ты сел на автобус? Ты жаришь яйцо? Ты заварил чай? Ты ешь остатки мамы за ужином? Чувствуешь мою любовь ?,ты сесть на автобус? ты жарить яйцо? ты заварить чай? ты есть остаток мама за ужином? чувствовать мой любовь ?
82,0,"Я вернулся, и мы собираем машину, я дам вам знать, если есть место.","я вернулся, и мы собирать машину, я дать вы знать, если есть место."
83,0,"Здравствуйте! Как вы и как прошла суббота? Я просто писала, чтобы узнать, не решил ли ты сделать что-нибудь томографическое. Не то, чтобы я пытался пригласить себя или что-то еще!","здравствуйте! как вы и как пройти суббота? я просто писала, чтобы узнать, не решить ли ты сделать что-нибудь томографическое. не то, чтобы я пытаться пригласить себя или что-то еще!"
84,0,Пльс идут вперед с ваттами. Я просто хотел быть уверенным. Приятных выходных.,плюс идти вперёд с ваттами. я просто хотеть быть уверенным. приятный выходных.
85,0,"Хорошо, расскажи мне что-нибудь о себе.","хорошо, рассказать я что-нибудь о себе."
86,0,"ты не представляешь, какой я упрямый. Я даже не хотел идти в больницу. Я продолжал говорить Марку, что я не слабак. Больницы для слабых сосисок.","ты не представляешь, какой я упрямый. я даже не хотеть идти в больницу. я продолжать говорить марку, что я не слабак. больница для слабый сосисок."
87,0,Что ты обо мне думаешь. Вы впервые увидели меня в классе.,что ты о я думаешь. вы впервые увидеть я в классе.
88,0,"Знаешь, что вчера сделала Маллика Шерават?","знаешь, что вчера сделать маллик рават?"
89,1,Поздравляем! 1 год специального пропуска в кино на двоих - ваш. Не пропустите!,поздравляем! 1 год специальный пропуск в кино на двое - ваш. не пропустите!
90,0,"Извините, я позвоню позже на встрече.","извините, я позвонить поздний на встрече."
91,0,"Расскажите, где вы добрались.","расскажите, где вы добрались."
92,0,Да...Гаути и Сехваг из серии Оди.,да...агути и сев из серия оди.
93,0,Тебе придётся забрать себе бургер за 1 доллар по дороге домой. Я даже не могу пошевелиться. Боль убивает меня.,ты прийтись забрать себя бургер за 1 доллар по дорога домой. я даже не мочь пошевелиться. боль убивать меня.
94,0,Хорошая шутка. Девочки - искатели ситуаций.,хороший шутка. девочка - искатель ситуаций.
95,0,Это часть проверки IQ.,это часть проверка iq.
96,0,"Простите, мои соседи по комнате заняли целую вечность, ничего, если я сейчас приду?","простите, мой сосед по комната занять целый вечность, ничего, если я сейчас приду?"
97,0,Планирую отдать в конце этого месяца.,планировать отдать в конец это месяца.
98,0,Вах везунчик... Тогда можно сэкономить... Хи...,ваха везунчик... тогда можно сэкономить... хи...
99,0,"Занятия закончились, где вы?","занятие закончились, где вы?"
100,1,"ПРИВЕТ, ДЕТКА, Я ДОМА, ТЕПЕРЬ ХОЧУ ЧТО-ТО СДЕЛАТЬ? XXX","привет, ека, я ома, теперь оу то-то делать? xxx"
101,0,"хорошо, где вы? как вы выступили?","хорошо, где вы? как вы выступили?"
102,0,Можете мне позвонить,мочь я позвонить
103,0,"Я жду Махана. Позвони мне, как освободишься.","я ждать махала. позвонить мне, как освободишься."
104,0,Это круто. Я джентльмен и буду относиться к вам с достоинством и уважением.,это круто. я джентльмен и быть относиться к вы с достоинство и уважением.
105,0,"Вы мне очень нравитесь, но я очень застенчивый папа.","вы я очень нравитесь, но я очень застенчивый папа."
106,0,Не работает после  &lt;#&gt;  или что,не работать после &lt;#&gt; или что
107,0,Здесь все по-другому. Все еще ищу работу. Сколько вы там зарабатываете.,здесь всё по-другому. всё ещё искать работу. сколько вы там зарабатываете.
108,0,"Извините, я позвоню позже.","извините, я позвонить позже."
109,0,Ты только что мне позвонил?,ты только что я позвонил?
110,0,"Хорошо, я на пути домой.","хорошо, я на путь домой."
111,0,Вы окажетесь на месте этого человека.,вы оказаться на место это человека.
112,0,"Да, следующая остановка.","да, следующий остановка."
113,0,"Я позвоню тебе позже, у меня нет сети. Если срочно, напишите мне.","я позвонить ты позже, у я нет сети. если срочно, написать мне."
114,0,"Серьезно, когда ты нападаешь на себя? Мне нужно еще два билета и еще один пиджак, и я закончил. Я уже использовал все свои мультисы.","серьезно, когда ты нападать на себя? я нужно ещё два билет и ещё один пиджак, и я закончил. я уже использовать всё свой мульти."
115,0,"Да, я начал посылать запросы, чтобы сделать это, но боль вернулась, поэтому я вернулся в постель. Двойные монеты на заводе. Я должен обналичить все свои нитро.","да, я начать посылать запросы, чтобы сделать это, но боль вернулась, поэтому я вернуться в постель. двойной монета на заводе. я должный обналичить всё свой нитро."
116,0,"Я действительно не до этого еще сегодня вечером, детка","я действительно не до это ещё сегодня вечером, детка"
117,0,"приходите, когда будете свободны.","приходите, когда быть свободны."
118,0,Смотреть мультфильм «Телугу» - как насчет тебя?,смотреть мультфильм «телугу» - как насчёт тебя?
119,0,"понятно. Когда мы закончим, у нас будет куча кредитов для оплаты.","понятно. когда мы закончим, у мы быть куча кредит для оплаты."
120,0,Является ли это испытанием для вас?,являться ли это испытание для вас?
121,0,Я вижу чашку кофе с анимацией.,я видеть чашка кофе с анимацией.
122,0,"Пожалуйста, больше не пиши мне. Мне больше нечего сказать.","пожалуйста, большой не писать мне. я большой нечего сказать."
123,0,"Хорошо, назовите свою цену, пока это законно! Когда я смогу их забрать?","хорошо, назвать свой цену, пока это законно! когда я смочь они забрать?"
124,0,"Я все еще ищу машину, чтобы купить. Четвертый тест на вождение еще не прошел.","я всё ещё искать машину, чтобы купить. четвёртый тест на вождение ещё не прошел."
125,0,"В соответствии с вашим запросом 'balle balle' был установлен в качестве вашего callertune для всех звонящих. Нажмите *9, чтобы скопировать друзей Callertune","в соответствие с ваш запрос 'balle balle' быть установить в качество ваш callertune для весь звонящих. нажать *9, чтобы скопировать друг callertune"
126,0,"ты прав! Я не хотел этого делать. Я думаю, как только я отказался от бостонцев и изменил свое местоположение поиска на хорошее, что-то изменилось. Потому что на моей странице входа в систему все еще написано Бостон.","ты прав! я не хотеть это делать. я думаю, как только я отказаться от бостонец и изменить свой местоположение поиск на хорошее, что-то изменилось. потому что на мой страница вход в система всё ещё написать бостон."
127,0,Умма моя жизнь и вава умма люблю тебя много дорогой,умма мой жизнь и вава умма любить ты много дорога
128,0,"Большое спасибо за ваши пожелания в мой день рождения. Спасибо, что сделали мой день рождения по-настоящему запоминающимся.","большой спасибо за ваш пожелание в мой день рождения. спасибо, что сделать мой день рождение по-настоящему запоминающимся."
129,0,"Хорошо, я свяжусь с тобой, когда получу немного наличных","хорошо, я связаться с тобой, когда получить немного наличный"
130,0,"Как мой IP-адрес может проверить, что мой компьютер не является сервером minecraft","как мой ip-адрес мочь проверить, что мой компьютер не являться сервер minecraft"
131,0,"Ворчливые старики. Моей маме казалось, что тебе лучше не лгать. Опять же, я всегда тот, кто играет шутки...","ворчливый старики. мой мама казалось, что ты хороший не лгать. опять же, я всегда тот, кто играть шутки..."
132,0,"Не волнуйся, я думаю, он занят.","не волнуйся, я думаю, он занят."
133,0,Что является множественным числом существительного исследования?,что являться множественный число существительное исследования?
134,0,Пойду поужинаю. После переписки.,пойти поужинал. после переписки.
135,0,"Я согласен с этим, потому что мне нравится пробовать новые вещи. Но я испугался, что ты поступил так же, как и я, потому что ты сказал не слишком громко.","я согласный с этим, потому что я нравиться пробовать новый вещи. но я испугался, что ты поступить так же, как и я, потому что ты сказать не слишком громко."
136,0,"Мой дядя только что сообщил мне, что он платит школе напрямую. Поэтому, пожалуйста, покупайте еду.","мой дядя только что сообщить мне, что он платить школа напрямую. поэтому, пожалуйста, покупать еду."
137,1,Ваша выписка по счету за 2004 год за 07742676969 показывает 786 неиспользованных бонусных баллов. Для подачи заявки позвоните по номеру 08719180248 Идентификационный код: 45239 Срок действия истекает,ваш выписка по счёт за 2004 год за 07742676969 показывать 786 неиспользованный бонусный баллов. для подача заявка позвонить по номер 08719180248 идентификационный код: 45239 срок действие истекать
138,1,"Ваш номер мобильного телефона был награжден 2000 INR Bonus Caller Prize на 5/9/0021 Это наша последняя попытка связаться с U! скачать приложение xyz, чтобы получить его.","ваш номер мобильный телефон быть наградить 2000 inr bonus caller prize на 5/9/0021 это наш последний попытка связаться с u! скачать приложение xyz, чтобы получить его."
139,0,вот мой новый адрес - apples&pairs&all that malarky,вот мой новый адрес - apples&pairs&all that malarky
140,1,"Сегодня номера Vodafone, заканчивающиеся 7548, выбраны для получения награды в размере 350 долларов США. Если у вас есть совпадение, пожалуйста, позвоните по телефону 08712300220, указав код заявки 4041 стандартные ставки App","сегодня номер vodafone, заканчиваться 7548, выбрать для получение награда в размер 350 доллар сша. если у вы есть совпадение, пожалуйста, позвонить по телефон 08712300220, указать код заявка 4041 стандартный ставка app"
141,0,Сегодня я еду в Сан-Му. Сделать это можно будет только в 12,сегодня я еда в сан-му. сделать это можно быть только в 12
142,0,"вы спрогнозировали, в какое время вы закончите покупку?","вы спрогнозировали, в какой время вы закончить покупку?"
143,0,"Хорошая штука, подойдет.","хороший штука, подойдет."
144,0,"Просто, чтобы вы знали, баран еще не отправил деньги. Я только что отправил ей смс, чтобы не беспокоиться об отправке. Так что все кончено, вам не нужно вовлекать себя ни в что. Я не должен был ничего тебе навязывать, так что прошу прощения.","просто, чтобы вы знали, баран ещё не отправить деньги. я только что отправить она смс, чтобы не беспокоиться о отправке. так что всё кончено, вы не нужно вовлекать себя ни в что. я не должный быть ничего ты навязывать, так что просить прощения."
145,0,"Ты там, в комнате.","ты там, в комнате."
146,0,"ПРИВЕТ, ДЕВОЧКА. НАДЕЮСЬ, ЧТО ВЫ ХОРОШО МЕНЯ И RAM ВЕРНУЛИСЬ! ОПЯТЬ ДОЛГО НЕ ВИДЕЛИСЬ! ДАЙТЕ МНЕ СУММУ ВРЕМЕНИ ЗВОНКА ОТ ЛЮСИ","привет, девочка. надеюсь, то в хорошо ня и ram вернулись! пять ого на видели! ата не умм время зона от лси"
147,0,Сколько это стоит? ,сколько это стоит?
148,0,Я дома. ,я дома.
149,0,"Уважаемый, позвоню завтра. пожалуйста, разместитесь.","уважаемый, позвонить завтра. пожалуйста, разместить."
150,0,Сначала ответьте на мой вопрос.,сначала ответить на мой вопрос.
151,1,Еженедельная викторина Sunshine! Выиграйте лучший DVD-звонок Sony 789654123.,еженедельный викторин sunshine! выиграть хороший dvd-звонок sony 789654123.
152,0,Ты звонишь и встречаешься с ним.,ты звонить и встречаться с ним.
153,0,"Нет, нет, я проверю все комнаты перед мероприятиями.","нет, нет, я проверить всё комната перед мероприятиями."
154,0,"Вижу... лениво печатаю... забыла тебя на лекции... видела мешочек, но не очень приятный...","вижу... лениво печатаю... забыть ты на лекции... видеть мешочек, но не очень приятный..."
155,0,"Хорошо, напиши мне, когда будешь в пути","хорошо, написать мне, когда быть в путь"
156,0,"Сэр, ждем вашу почту.","сэр, ждать ваш почту."
157,0,Сладкая мысль: «Никогда не уставай делать мелочи для милых людей..» потому что..иногда эти мелочи занимают большую часть в их сердцах.. спокойной ночи,сладкий мысль: «никогда не устав делать мелочь для милый людей..» потому что..иногда этот мелочь занимать больший часть в они сердцах.. спокойный ночь
158,0,"Я знаю, что это так. Не могли бы вы открыть заднюю часть?","я знаю, что это так. не мочь бы вы открыть задний часть?"
159,0,"Да, увидимся не на месте.","да, увидеться не на месте."
160,0,"Как зовут сотрудников, которые берут у нас уроки?","как звать сотрудников, который брать у мы уроки?"
161,0,"Ummma.will позвонит после регистрации. Наша жизнь начнется с катара, поэтому, пожалуйста, молитесь очень усердно.","ummma.will позвонить после регистрации. наш жизнь начаться с катара, поэтому, пожалуйста, молиться очень усердно."
162,0,"хорошо..я удалил свой контакт, почему?","хорошо..ть удалить свой контакт, почему?"
163,0,Синду устроился на работу в birla soft ..,синод устроиться на работа в birla soft ..
164,0,"Вино течет, и я никогда не...","вино течет, и я никогда не..."
165,0,"Да, я думаю, что кино лучше, потому что нет необходимости спускаться на площадь.","да, я думаю, что кино лучше, потому что нет необходимость спускаться на площадь."
166,0,Хорошо... ваш типичный ответ...,хорошо... ваш типичный ответ...
167,0,"В соответствии с вашим запросом «Melle Melle» был установлен в качестве настроек звонка для всех абонентов. Нажмите *9, чтобы скопировать друзей Callertune","в соответствие с ваш запрос «melle melle» быть установить в качество настройка звонок для весь абонентов. нажать *9, чтобы скопировать друг callertune"
168,0,"Ты везде грязный, на полу, на окнах, даже на моей рубашке. И иногда, когда я открываю рот, ты - все, что выходит наружу. Я мечтаю о своем мире без тебя, тогда половина моих дел тоже закончится. Время радости для меня, много телевизионных шоу, которые я увижу. Но я думаю, как и все, что вы просто должны существовать, как дождь, град и туман, и когда мое время здесь закончится, вы и я станем единым целым.","ты везде грязный, на полу, на окнах, даже на мой рубашке. и иногда, когда я открывать рот, ты - все, что выходить наружу. я мечтать о свой мир без тебя, тогда половина мой дело тоже закончится. время радость для меня, много телевизионный шоу, который я увижу. но я думаю, как и все, что вы просто должный существовать, как дождь, град и туман, и когда мой время здесь закончится, вы и я стать единый целым."
169,0,"Все в порядке, ты на работе?","всё в порядке, ты на работе?"
170,0,Я ухожу из дома.,я уходить из дома.
171,0,"Привет, любовь моя, что ты делаешь? Вы сегодня были на этом интервью? Ты счастлив? Ты хороший мальчик? Ты думаешь обо мне?Ты скучаешь по мне ?","привет, любовь моя, что ты делаешь? вы сегодня быть на это интервью? ты счастлив? ты хороший мальчик? ты думать о мне?т скучать по я ?"
172,1,"Объявление об обслуживании клиентов. Вас ждет новогодняя доставка. Пожалуйста, позвоните 07046744435 сейчас, чтобы договориться о доставке","объявление о обслуживание клиентов. вы ждать новогодний доставка. пожалуйста, позвонить 07046744435 сейчас, чтобы договориться о доставка"
173,1,"Вы являетесь победителем, который был специально выбран для получения £ 1000 наличными или 4* отпуск (рейсы вкл) поговорить с живым оператором, чтобы претендовать 0871277810810","вы являться победителем, который быть специально выбрать для получение £ 1000 наличные или 4* отпуск (рейс вкл) поговорить с живой оператором, чтобы претендовать 0871277810810"
174,0,"Держите себя в безопасности для меня, потому что я нуждаюсь в вас, и я уже скучаю по вам, и я завидую всем, кто видит вас в реальной жизни","держать себя в безопасность для меня, потому что я нуждаться в вас, и я уже скучать по вам, и я завидовать всем, кто видеть вы в реальный жизнь"
175,0,Новый автомобиль и дом для моих родителей. У меня только новая работа в руке:),новый автомобиль и дом для мой родителей. у я только новый работа в руке:)
176,0,"Я так в тебя влюблена. Я взволнован каждый день, который я провожу с тобой. Ты делаешь меня такой счастливой.","я так в ты влюблена. я взволновать каждый день, который я проводить с тобой. ты делать я такой счастливой."
177,0,Я уже поместил все твои очки в один модуль по культуре.,я уже поместить всё твой очки в один модуль по культуре.
178,0,"Привет, друг, какой лучший способ избежать промаха с нашим любимым?","привет, друг, какой хороший способ избежать промах с наш любимым?"
179,0,"Отличный побег. Мне нравится мост, но нужен ее лагер. Увидимся в Томарроу.","отличный побег. я нравиться мост, но нужный она лагер. увидеться в томаров."
180,0,Да :)это совершенно не в форме:)Кларк также полные отходы.,да :)этый совершенно не в форме:)кларк также полный отходы.
181,1,"Сэр, мне нужен номер БАНКОВСКОГО СЧЕТА AXIS и адрес банка.","сэр, я нужный номер банковский чта axis и адрес банка."
182,0,"Хммм... Спасибо, конечно, есть время надеяться... Да, можно пойти бесплатно о... Муз позвонить вам, чтобы обсудить ляо...","хммм... спасибо, конечно, есть время надеяться... да, можно пойти бесплатно о... муза позвонить вам, чтобы обсудить ляо..."
183,0,Во сколько ты придешь позже?,в сколько ты прийти позже?
184,0,"Черт возьми, не могу поверить, что ты забыл мою фамилию, мистер . Я дам вам подсказку, ее испанский и начинается с м...","черта возьми, не мочь поверить, что ты забыть мой фамилию, мистер . я дать вы подсказку, она испанский и начинаться с м..."
185,0,"Ну, я собираюсь закончить свою ванну сейчас. Хорошего вечера.","ну, я собираться закончить свой ванна сейчас. хороший вечера."
186,0,"Дай мне знать, когда у тебя будут деньги, чтобы Карлос мог позвонить","дать я знать, когда у ты быть деньги, чтобы карлос мочь позвонить"
187,0,ты все еще идешь в торговый центр?,ты всё ещё идти в торговый центр?
188,0,"Оказывается, мои друзья остаются на все шоу и не вернутся до ~ &lt;#&gt; , так что не стесняйтесь идти вперед и курить то, что стоит $ &lt;#&gt;","оказывается, мой друг оставаться на всё шоу и не вернуться до ~ &lt;#&gt; , так что не стесняться идти вперёд и курить то, что стоить $ &lt;#&gt;"
189,0,"Напишите ей. Если она не ответит, дайте мне знать, чтобы я мог ее войти в систему","написать ей. если она не ответит, дать я знать, чтобы я мочь она войти в система"
190,0,"Привет! Вы только что говорили с MANEESHA . Мы хотели бы знать, удовлетворены ли вы опытом. Ответить бесплатно с да или нет.","привет! вы только что говорить с maneesha . мы хотеть бы знать, удовлетворить ли вы опытом. ответить бесплатно с да или нет."
191,0,"Ты возвысил мои надежды с предложением денег. Я в нужде. Особенно, когда приближается конец месяца, и это вредит моему обучению. В любом случае, отлично проведите выходные","ты возвысить мой надежда с предложение денег. я в нужде. особенно, когда приближаться конец месяца, и это вредить мой обучению. в любой случае, отлично провести выходной"
192,0,Ты можешь доверять мне.,ты мочь доверять мне.
193,0,я джентльмен и буду относиться к тебе с достоинством и уважением.,я джентльмен и быть относиться к ты с достоинство и уважением.
194,0,"Он будет, ребята, вы близки?","он будет, ребята, вы близки?"
195,0,Ничего хорошего .Пока,ничего хороший .пока
196,0,"Привет, красавчик ! Ты находишь эту работу ? Работаешь над тем, чтобы вернуть эту сеть для мамы ? Где сейчас мой мальчик? Он скучает по мне ?","привет, красавчик ! ты находить этот работа ? работать над тем, чтобы вернуть этот сеть для мама ? где сейчас мой мальчик? он скучать по я ?"
197,0,"Ха-ха, потрясающе, буду через минуту","ха-ха, потрясающе, быть через минута"
198,1,"Пожалуйста, позвоните нашему представителю по обслуживанию клиентов по БЕСПЛАТНОМУ телефону 0808 145 4742 с 9:00 до 23:00, так как вы ВЫИГРАЛИ гарантированную сумму в 1000 рупий или приз в 5000 фунтов стерлингов!","пожалуйста, позвонить наш представитель по обслуживание клиент по бесплатно телефон 0808 145 4742 с 9:00 до 23:00, так как вы выиграть гарантировать сумма в 1000 рупия или приз в 5000 фунт стерлингов!"
199,0,"У вас есть рождественское радио. Если нет, то я получу его сейчас.","у вы есть рождественский радио. если нет, то я получить он сейчас."
200,0,"Я только что добрался домой. Я пойду сначала искупаюсь. Но моя сестра, используя сеть, скажет тебе, когда она закончит к...","я только что добраться домой. я пойти сначала искупать. но мой сестра, использовать сеть, сказать тебе, когда она закончить к..."
201,0,Достаточно ли вы уникальны? Узнайте с 30 августа. www.areyouunique.co.uk,достаточно ли вы уникальны? узнать с 30 августа. www.areyouunique.co.uk
202,0,"Извините, я вступил в лигу людей, которые не поддерживают связь. Ты много значишь для меня. Вы были другом во все времена, даже ценой больших личных затрат. Желаю вам отличной недели.","извините, я вступить в лига людей, который не поддерживать связь. ты много значить для меня. вы быть друг в всё времена, даже цена больший личный затрат. желать вы отличный недели."
203,0,Привет :)наконец-то я закончил курс:),привет :)наконец-то я закончить курс:)
204,0,"Он остановится сам по себе. Тем не менее, я предлагаю ей остаться с кем-то, кто сможет дать ОРС за каждый стул.","он остановиться сам по себе. тем не менее, я предлагать она остаться с кем-то, кто смочь дать рс за каждый стул."
205,0,"Как дела? Надеемся, что вы освоились в новом учебном году. Просто желаю тебе отличного дня","как дела? надеемся, что вы освоиться в новый учебный году. просто желать ты отличный день"
206,0,"Доброе утро, дорогой, хороший день.","добрый утро, дорогой, хороший день."
207,0,У вас есть эта история о людях?,у вы есть этот история о людях?
