,is_fraud,text,norm
208,0,"ваш хомяк мертв? Привет, Томаро. Встретимся в 13:00 в Фруктовом саду?","ваш хомяк мертв? привет, томазо. встретиться в 13:00 в фруктовый саду?"
209,0,"Здравствуйте, это Кейт, как ваш вечер? Я надеюсь, что увижу тебя завтра, но мне нужно в детский сад! Напишите, если сможете. :)","здравствуйте, это кейт, как ваш вечер? я надеюсь, что увидеть ты завтра, но я нужно в детский сад! напишите, если сможете. :)"
210,0,"Нашли, ENC  &lt;#&gt; , где вы?","нашли, enc &lt;#&gt; , где вы?"
211,0,Я послал вам  &lt;#&gt;  баксов,я послать вы &lt;#&gt; бакс
212,0,"Здравствуйте, дорогой, я закончил колледж, поэтому напишите мне, когда закончите, если вы можете любить Кейт XXX.","здравствуйте, дорогой, я закончить колледж, поэтому написать мне, когда закончите, если вы мочь любить кейт xxx."
213,0,Ваша учетная запись была успешно пополнена INR  &lt;DECIMAL&gt; . Ваш остаток на предоплаченном счете KeralaCircle составляет &lt;DECIMAL&gt; рупий. Ваш ID транзакции - KR &lt;#&gt; .,ваш учётный запись быть успешно пополнить inr &lt;decimal&gt; . ваш остаток на предоплатить счёт keralacircle составлять &lt;decimal&gt; рупий. ваш id транзакция - kr &lt;#&gt; .
214,0,"Доброе утро, спящий таран.","добрый утро, спать таран."
215,0,"ты звонишь мне в 11, хорошо.","ты звонить я в 11, хорошо."
216,0,"ты говоришь до тех пор, пока я не сделаю купить ericsson oso не может oredi лар...","ты говорить до тот пор, пока я не сделать купить ericsson oso не мочь oredi лар..."
217,0,"Когда я вошел в свою каюту, мой помощник сказал: «Счастливого B'day Boss !!». Я чувствовал себя особенным. Она попросила меня 4 обеда. После обеда она пригласила меня в свою квартиру. Мы пошли туда.","когда я войти в свой каюту, мой помощник сказал: «счастливый b'day boss !!». я чувствовать себя особенным. она попросить я 4 обеда. после обед она пригласить я в свой квартиру. мы послать туда."
218,0,"Добрый день, датский гетеросексуал","добрый день, датский гетеросексуал"
219,0,"Пожалуйста, дайте нам соединение сегодня до  &lt;DECIMAL&gt;  или верните счет","пожалуйста, дать мы соединение сегодня до &lt;decimal&gt; или вернуть счёт"
220,0,"Оба, я стреляю большими грузами, так что готовьтесь!","оба, я стрелять больший грузами, так что готовьтесь!"
221,0,"Что случилось, брат, надеюсь, у тебя был отличный перерыв. Получите вознаграждение за семестр.","что случилось, брат, надеюсь, у ты быть отличный перерыв. получить вознаграждение за семестр."
222,0,"Домой, чтобы мы всегда могли пообщаться","домой, чтобы мы всегда мочь пообщаться"
223,0,Хорошо:) хорошо учитесь.,хорошо:) хорошо учитесь.
224,0,Да... как ты но лех...,да... как ты но лех...
225,0,Звучит здорово! Ты уже дома?,звучать здорово! ты уже дома?
226,0,"Наконец, матч, направленный к ничьей, как ваш прогноз.","наконец, матч, направить к ничьей, как ваш прогноз."
227,0,Я не выспался за последние несколько ночей.,я не выспаться за последний несколько ночей.
228,0,Easy ah?sen получил выбран означает его хорошо..,easy ah?sen получить выбрать означать он хорошо..
229,0,Я должен сдать экзамен с 3 марта,я должный сдать экзамен с 3 март
230,0,"Думаю, ты можешь использовать свой gt atm, чтобы зарегистрироваться. Не уверен, но если есть в любом случае я могу помочь, дайте мне знать. Но когда вы будете уверены, что вы готовы.","думаю, ты мочь использовать свой gt atm, чтобы зарегистрироваться. не уверен, но если есть в любой случай я мочь помочь, дать я знать. но когда вы быть уверены, что вы готовы."
231,0,Не торопитесь.,не торопитесь.
232,0,"Существует os под названием ubandu, который будет работать без установки на жесткий диск...вы можете использовать этот os для копирования важных файлов в системе и передачи их в мастерскую по ремонту..","существовать os под название ubandu, который быть работать без установка на жёсткий диск...в мочь использовать этот os для копирование важный файл в система и передача они в мастерская по ремонту.."
233,0,"Извините, я позвоню позже.","извините, я позвонить позже."
234,0,"Жизнь строже, чем учитель... Потому что учитель преподает урок, а затем проводит экзамен, но жизнь сначала проводит экзамен, а затем преподает уроки. Счастливого утра. . .","жизнь строже, чем учитель... потому что учитель преподавать урок, а затем проводить экзамен, но жизнь сначала проводить экзамен, а затем преподавать уроки. счастливый утра. . ."
235,0,"Доброе утро, только я проснулся.","добрый утро, только я проснулся."
236,0,Спуститесь в Гандипурам и пройдите по пересеченной дороге. Справа &lt;#&gt; улица и поверните сначала направо.,спуститься в гандипур и пройти по пересечь дороге. справа &lt;#&gt; улица и повернуть сначала направо.
237,0,"Дорогой, мы едем на наше резиновое место.","дорогой, мы ехать на наш резиновый место."
238,0,"Извините, батарейка сдохла, да, я здесь.","извините, батарейка сдохла, да, я здесь."
239,0,Да:)здесь телевизор всегда доступен на рабочем месте.,да:)здесь телевизор всегда доступный на рабочий месте.
240,0,"Я его напечатал ох. Итак, &lt;#&gt;  поднимитесь наверх","я он напечатать ох. итак, &lt;#&gt; подняться наверх"
241,0,"Или быть немного ближе, как на автобусной остановке на той же улице","или быть немного ближе, как на автобусный остановка на тот же улица"
242,0,Где вы находитесь? когда вы доберетесь сюда?,где вы находитесь? когда вы добраться сюда?
243,0,"Новая теория: аргумент выигрывает СИТУАЦИЮ, но теряет ЧЕЛОВЕКА. Так что не спорьте со своими друзьями просто. пните их и скажите, я всегда прав.!","новый теория: аргумент выигрывать ситуацию, но терять человека. так что не спорить с свой друг просто. пнуть они и скажите, я всегда прав.!"
244,0,"Окончательное слушание по делу моего ноутбука, так что я не могу.","окончательный слушание по дело мой ноутбука, так что я не могу."
245,0,"ПОЖАЛУЙСТА, СКАЖИТЕ мне, ЧТО ВЫ ХОТИТЕ СДЕЛАТЬ SPORTSX","пожалуйста, сказать мне, то в хотеть делать sportsx"
246,0,"Нет, нет, просто светит. Это должно было быть подписано, но это звучит лучше.","нет, нет, просто светит. это должный быть быть подписано, но это звучать лучше."
247,0,"Хотя я говорил тебе, что мне нравятся большие часы, но мне очень нравятся электронные часы, которые ты дал, потому что это от тебя. Спасибо за все, что вы сделали сегодня, я тронут...","хотя я говорить тебе, что я нравиться больший часы, но я очень нравиться электронный часы, который ты дал, потому что это от тебя. спасибо за все, что вы сделать сегодня, я тронут..."
248,0,ты не помнишь тот старый рекламный ролик?,ты не помнить тот старый рекламный ролик?
249,0,"Слишком поздно. Я сказал, что у меня есть сайт. Тапочек у меня не было и нет.","слишком поздно. я сказал, что у я есть сайт. шапочка у я не быть и нет."
250,0,"Я попросил тебя позвонить ему сейчас, хорошо.","я попросить ты позвонить он сейчас, хорошо."
251,0,Каллис не будет битой во 2-х иннингах.,каллиса не быть битый в 2-й иннингах.
252,0,"Опять не сработало. Хорошо, спокойной ночи. Я починю и подготовлю его к тому времени, когда ты проснешься. Вам очень не хватает хорошего ночного сна.","опять не сработало. хорошо, спокойный ночи. я починить и подготовить он к тот времени, когда ты проснешься. вы очень не хватать хороший ночной сна."
253,1,"Поздравляем, вы получили 500 ваучеров CD или 125gift гарантированный и бесплатный вход на 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16","поздравляем, вы получить 500 ваучер cd или 125gift гарантировать и бесплатный вход на 100 wkly draw txt music to 87066 tncs www.ldew.com1win150ppmx3age16"
254,0,Ranjith cal drpd Deeraj и deepak пять минут ожидания.,ranjith cal drpd deeraj и deepak пять минута ожидания.
255,0,"Когда ваши милые стали сердитыми, не принимайте это всерьез... потому что злиться - это самый детский и истинный способ проявить глубокую привязанность, заботу и любовь!.. kettoda manda... Хорошего дня да.","когда ваш милый стать сердитыми, не принимать это всерьез... потому что злиться - это самый детский и истинный способ проявить глубокий привязанность, забота и любовь!.. kettoda manda... хороший день да."
256,0,Что ты делаешь?,что ты делаешь?
257,0,"UPS, который также составляет три дня, и судоходная компания, которая занимает две недели. Другой способ - это usps, который занимает неделю, но когда он отстает, вам, возможно, придется подкупить nipost, чтобы получить свои вещи.","ups, который также составлять три дня, и судоходный компания, который занимать два недели. другой способ - это usps, который занимать неделю, но когда он отстает, вам, возможно, прийтись подкупить nipost, чтобы получить свой вещи."
258,0,"Я вернулась, дайте мне знать, когда вы будете готовы.","я вернулась, дать я знать, когда вы быть готовы."
259,0,"Не обязательно ожидать, что это будет сделано, прежде чем вы вернетесь, хотя, потому что я только сейчас ухожу.","не обязательно ожидать, что это быть сделано, прежде чем вы вернетесь, хотя, потому что я только сейчас ухожу."
260,0,"Ммм, так вкусно, детка ... милая встряска для Сюзи.","ммм, так вкусно, детка ... милый встряска для сюзи."
261,0,"Где ты, любовник? Ты мне нужен.","где ты, любовник? ты я нужен."
262,1,"Мы попытались связаться с вами, если вы ответите на наше предложение видеотелефона? 750 в любое время сети минут? НЕОГРАНИЧЕННЫЙ ТЕКСТ? Видеокамера?","мы попытаться связаться с вами, если вы ответить на наш предложение видеотелефона? 750 в любой время сеть минут? неограниченный текст? видеокамера?"
263,0,"Я припаркован рядом с МИНИ!!!! Когда вы приедете сегодня, как вы думаете?","я припарковать рядом с мини!!!! когда вы приехать сегодня, как вы думаете?"
264,0,Ага,ага
265,0,"В любом случае, я пойду по магазинам одна, потому что моя сестра еще не закончила. Не мешай тебе, Ляо.","в любой случае, я пойти по магазин одна, потому что мой сестра ещё не закончила. не мешать тебе, ляо."
266,0,"МОЙ НЕТ. В ЛУТОН 0125698789 ПОЗВОНИТЕ МНЕ, ЕСЛИ ВАШ ВОКРУГ!","мой нет. в лут 0125698789 позвонить не, если аш округ!"
267,1,"Привет, я очень возбужден, хочу поболтать или увидеть меня голым текст горячий текст 69698, заряженный в 15:00, чтобы отписаться от текстового стопа 69698.","привет, я очень возбужден, хотеть поболтать или увидеть я голый текст горячий текст 69698, зарядить в 15:00, чтобы отписаться от текстовый стоп 69698."
268,0,Почему ты не пошел с нами?,почему ты не пойти с нами?
269,0,Тогда Вана планирует поездку.,тогда ван планировать поездку.
270,0,"Пока не уверен, все еще пытаюсь связаться с ним.","пока не уверен, всё ещё пытаться связаться с ним."
271,1,"ваш рингтон изменился! 25 бесплатных кредитов! Перейдите на club4mobiles.com, чтобы выбрать контент сейчас! Стоп?","ваш рингтон изменился! 25 бесплатный кредитов! перейти на club4mobiles.com, чтобы выбрать контент сейчас! стоп?"
272,0,Эво. Мне просто нужно было скачать флэш. Ревнуешь?,эво. я просто нужно быть скачать флэш. ревнуешь?
273,1,Ringtone Club: Получите британский чарт синглов на своем мобильном телефоне каждую неделю и выберите любой высококачественный рингтон! Это сообщение является бесплатным.,ringtone club: получить британский чарт сингл на свой мобильный телефон каждый неделя и выбрать любой высококачественный рингтон! это сообщение являться бесплатным.
274,0,"Приходите ко мне, мы разбираемся с ситуацией с наркотиками.","приходить к мне, мы разбираться с ситуация с наркотиками."
275,0,"Ночь закончилась для другого дня, утро пришло особым образом. Пусть вы улыбаетесь, как солнечные лучи, и оставляете свои заботы в голубой синей бухте.","ночь закончиться для другой дня, утро прийти особый образом. пусть вы улыбаетесь, как солнечный лучи, и оставлять свой забота в голубой синь бухте."
276,0,"Полезно, наверное, взять одну машину.","полезно, наверное, взять один машину."
277,0,"Без возражений, мой парень не придет.","без возражений, мой парень не придет."
278,0,Thanx,thanx
279,0,"Скажите Робу, чтобы он выманил свою девушку в театре.","сказать робу, чтобы он выманить свой девушка в театре."
280,0,"Отлично, увидимся позже.","отлично, увидеться позже."
281,0,Так какую еду ты любишь?,так какой еда ты любишь?
282,0,Все готово? Празднование в самом разгаре?,всё готово? празднование в сам разгаре?
283,0,Тебя называли инструментом?,ты называть инструментом?
284,0,"Когда вы скучаете по кому-то, этот человек определенно особенный для вас. Но если человек такой особенный, зачем его пропускать, просто держи в руках добрый вечер.","когда вы скучать по кому-то, этот человек определённо особенный для вас. но если человек такой особенный, зачем он пропускать, просто держать в рука добрый вечер."
285,0,"Ладно, я попросил денег, как далеко.","ладно, я попросить денег, как далеко."
286,0,Окей.,окей.
287,0,"Да, я думаю, что мой обычный парень все еще без сознания со вчерашнего вечера, если вы свяжетесь с кем-нибудь, дайте мне знать, и я брошу вниз","да, я думаю, что мой обычный парень всё ещё без сознание с вчерашний вечера, если вы связаться с кем-нибудь, дать я знать, и я бросить вниз"
288,0,"хорошо, я могу прийти ночью, если мой класс выйдет рано.","хорошо, я мочь прийти ночью, если мой класс выйти рано."
289,0,"привет, детка, им круиз с моей подругой, что ты задумал? позвони мне и час дома, если это нормально, или позвони мне на этот тон, теперь любишь Дженни XXX.","привет, детка, они круиз с мой подругой, что ты задумал? позвонить я и час дома, если это нормально, или позвонить я на этот тон, теперь любить дженни xxx."
290,0,"Моя жизнь много значит для меня не потому, что я люблю свою жизнь, а потому, что я люблю людей в своей жизни, мир называет их друзьями, я называю их своим миром.","мой жизнь много значит для я не потому, что я любить свой жизнь, а потому, что я любить человек в свой жизни, мир называть они друзьями, я называть они свой миром."
291,0,"Уважаемый, отправит письмо на night.busy на улице, обновит вас сегодня вечером. Вещи выглядят хорошо .varunnathu edukkukayee raksha ollu.but хороший в реальном смысле.","уважаемый, отправить письмо на night.busy на улице, обновить вы сегодня вечером. вещь выглядеть хорошо .varunnathu edukkukayee raksha ollu.but хороший в реальный смысле."
292,0,"Эй, ты сказал свое имя Гаутхаму?","эй, ты сказать свой имя гаутаму?"
293,0,я чувствую себя таким глупым.,я чувствовать себя такой глупым.
294,0,"Упс. за то, что получил этот кусочек.","упс. за то, что получить этот кусочек."
295,0,У тебя так шумно.,у ты так шумно.
296,0,"Я случайно удалил сообщение. Повторите, пожалуйста.","я случайно удалить сообщение. повторите, пожалуйста."
297,0,"Если только это не та ситуация, КОГДА GO GURL будет более подходящим","если только это не тот ситуация, год go gurl быть более подходящий"
298,0,"Заставь меня плакать... но в конце моей жизни, когда я умру, пожалуйста, держи одну розу на моей могиле и скажи ГЛУПОСТЬ, я СКУЧАЮ ПО ТЕБЕ... ХОРОШЕГО ДНЯ.","заставить я плакать... но в конец мой жизни, когда я умру, пожалуйста, держать один роза на мой могила и сказать глупость, я куча по ее... хороший ня."
299,0,Я не могу выбрать телефон прямо сейчас. Пожалуйста и сообщение,я не мочь выбрать телефон прямо сейчас. пожалуйста и сообщение
300,0,"Нужен томографический кофе? Не могу поверить, что это уже время недели","нужный томографический кофе? не мочь поверить, что это уже время неделя"
301,0,"Потрясающе, я помню, как в последний раз мы получили кого-то высокого в первый раз с дизельным топливом.","потрясающе, я помню, как в последний раз мы получить кто-то высокий в первый раз с дизельный топливом."
302,0,"Черт, что действительно шокирует и пугает, не могу представить ни на секунду. Определитесь на ночь. Думаешь, я мог бы где-то ночевать, сэкономить на такси?","черт, что действительно шокировать и пугает, не мочь представить ни на секунду. определиться на ночь. думаешь, я мочь бы где-то ночевать, сэкономить на такси?"
303,0,"И, кстати, у вас в холодильнике больше еды! Хочешь пойти поужинать сегодня вечером?","и, кстати, у вы в холодильник большой еды! хотеть пойти поужинать сегодня вечером?"
304,0,Он замечательный актер.,он замечательный актер.
305,0,"Ага... Из того, что я помню... Я думаю, что должно быть можно забронировать...","ага... из того, что я помню... я думаю, что должный быть можно забронировать..."
306,0,"Просто спроси, не хочешь ли встретиться?","просто спроси, не хотеть ли встретиться?"
307,0,"Лол да. Наша дружба висит на волоске, потому что вы не будете покупать вещи.","лола да. наш дружба висеть на волоске, потому что вы не быть покупать вещи."
308,1,"TheMob> Ознакомьтесь с нашим новейшим выбором контента, игр, тонов, сплетен, детки и спорта, держите свой мобильный приспосабливаться и фанки текст WAP на 82468.","themob> ознакомиться с наш новый выбор контента, игр, тонов, сплетен, ребёночек и спорта, держать свой мобильный приспосабливаться и фанк текст wap на 82468."
309,0,Где ключи от гаража? Их нет на книжной полке.,где ключ от гаража? они нет на книжный полке.
310,0,Сегодня ДЕНЬ ПРИНЯТИЯ. Примите меня как? Брат Сестра Любитель Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd Нет rply значит враг,сегодня день принятия. принять я как? брат сестра любитель dear1 best1 clos1 lvblefrnd jstfrnd cutefrnd lifpartnr belovd swtheart bstfrnd нет rply значит враг
311,1,"Думаете, что вы умны? Выиграйте 200 фунтов стерлингов на этой неделе в нашем еженедельном тесте, текстовое ВОСПРОИЗВЕДЕНИЕ на 85222 прямо сейчас!T&Cs WinnersClub PO BOX 84, M26 3UZ. 16+. GBP1,50/неделя","думаете, что вы умны? выиграть 200 фунт стерлинг на этот неделя в наш еженедельный тесте, текстовый воспроизведение на 85222 прямо сейчас!t&cs winnersclub po box 84, m26 3uz. 16+. gbp1,50/неделить"
312,0,"Он говорит, что позвонит мне, когда его друг получит деньги, но что он определенно купит до конца недели.","он говорит, что позвонить мне, когда он друг получить деньги, но что он определённо купить до конец недели."
313,0,"Здравствуйте, как я был с вами сегодня, это нормальный путь и это настоящий я. вы уникальны и я надеюсь, что я знаю вас до конца моей жизни. Надежда, что ты не найдешь, была потеряна.","здравствуйте, как я быть с вы сегодня, это нормальный путь и это настоящий я. вы уникальный и я надеюсь, что я знать вы до конец мой жизни. надежда, что ты не найдешь, быть потеряна."
314,0,Ты сделал мой день. У вас тоже будет отличный день.,ты сделать мой день. у вы тоже быть отличный день.
315,0,"хорошо, вперед, счастливый понгал.","хорошо, вперед, счастливый понгал."
316,0,"Хммм... Полагаю, мы можем пойти на kb и power yoga.Haha, не знаю, мы можем тахан power yoga другой... Спасибо, что отпустил, забыл.","хммм... полагаю, мы мочь пойти на kb и power yoga.haha, не знаю, мы мочь таран power yoga другой... спасибо, что отпустил, забыл."
317,0,"Не совсем чувак, у меня нет друзей, боюсь.","не совсем чувак, у я нет друзей, боюсь."
318,0,"Кофейный пирог, наверное.","кофейный пирог, наверное."
319,0,"Счастливого Рождества тебе, детка, я люблю тебя.","счастливый рождество тебе, детка, я любить тебя."
320,0,Эй... почему бы нам просто не пойти посмотреть на Людей Икс и пообедать... ха-ха.,эй... почему бы мы просто не пойти посмотреть на человек икс и пообедать... ха-ха.
321,0,"не могли бы вы сказать людям, что я буду немного опаздывать, потому что автобусы прошли мимо, потому что они были полны, и я все еще жду в 4 1. Пит x.","не мочь бы вы сказать людям, что я быть немного опаздывать, потому что автобус пройти мимо, потому что они быть полны, и я всё ещё ждать в 4 1. пит x."
322,0,Было бы здорово. Мы будем в Гильдии. Может встретимся на Бристольской дороге или где-нибудь - свяжемся на выходных. Наши планы - летать! Хорошей недели,быть бы здорово. мы быть в гильдии. мочь встретиться на бристольский дорога или где-нибудь - связаться на выходных. наш план - летать! хороший неделя
323,0,"Без проблем, как дела?","без проблем, как дела?"
324,0,Нет звонков..сообщений..пропущенных звонков.,нет звонков..сообщений..пропущенный звонков.
325,0,"Здравствуйте, да:)Как проходит сегодняшнее занятие?","здравствуйте, да:)как проходить сегодняшний занятие?"
326,0,"Я бы сказал, что это хороший знак, но, ну, вы знаете мой послужной список в чтении женщин.","я бы сказал, что это хороший знак, но, ну, вы знать мой послужной список в чтение женщин."
327,0,"Круто, напиши мне, когда будешь припаркован.","круто, написать мне, когда быть припаркован."
328,0,"Я читаю смс, что только что послал тебе, это должно быть шуткой. Так что читайте в этом свете.","я читать смс, что только что послать тебе, это должный быть шуткой. так что читать в это свете."
329,0,"Может быть, я мог бы получить книгу завтра, а затем вернуть ее немедленно ...? Или что-то.","мочь быть, я мочь бы получить книга завтра, а затем вернуть она немедленно ...? или что-то."
330,1,Специальное предложение ко Дню святого Валентина! Выиграйте более 1000 фунтов стерлингов в нашей викторине и отправляйтесь со своим партнером в путешествие на всю жизнь! Отправьте GO на 83600 сейчас. Получено 150p/msg. CustCare:08718720201.,специальный предложение к день святой валентина! выиграть более 1000 фунт стерлинг в наш викторин и отправляться с свой партнёр в путешествие на весь жизнь! отправить go на 83600 сейчас. получить 150p/msg. custcare:08718720201.
331,0,"Та-Даааааа! Я дома, детка, ты еще не спишь ?","та-ааааааа! я дома, детка, ты ещё не спать ?"
332,0,Так почему ты раньше не ужинал?,так почему ты ранний не ужинал?
333,0,Просто спит...и занимается серфингом.,просто спит...ь заниматься серфингом.
